scope,pipeline,L,step,mean_nldd,nldd_se,mean_tas_t,tas_t_se,n_clean,bin_status
easy,v6,3,1,,,1.0,0.0,120,ok
easy,v6,3,2,-6.934772892233632,18.477469754238616,0.6988097948269015,0.0069528406615831165,120,ok
easy,v6,3,3,476.6167245649334,201.47120832265736,0.5772310399174911,0.0061178715612332235,120,ok
easy,v6,4,1,,,1.0,0.0,120,ok
easy,v6,4,2,-3.2161288319725156,6.220112973932998,0.679875854193914,0.007135871984300895,120,ok
easy,v6,4,3,-10.87544140450813,9.715478933880231,0.5530204744246853,0.006089000253329705,120,ok
easy,v6,4,4,300.64118767269696,45.489928060170115,0.49652989416873117,0.005326724423387413,120,ok
easy,v6,5,1,,,1.0,0.0,120,ok
easy,v6,5,2,0.31428880517809515,8.303473168386327,0.6954425194300834,0.007151285649513401,120,ok
easy,v6,5,3,9.980001554551988,13.372604913478396,0.553627200651226,0.005846010630276936,120,ok
easy,v6,5,4,-14.055069995012982,14.902964265914353,0.48762914172769084,0.005410036986419414,120,ok
easy,v6,5,5,641.4762704966807,262.7230147093654,0.4418749003299707,0.005172929901819888,120,ok
easy,v6,6,1,,,1.0,0.0,120,ok
easy,v6,6,2,-3.847332199124216,9.49292723473586,0.6751429136782517,0.008492374364075456,120,ok
easy,v6,6,3,-5.647498751727501,10.928754943646204,0.535302530398636,0.0063162022403250445,120,ok
easy,v6,6,4,-38.15518936192923,27.54399844614359,0.4634005230912928,0.005792883852233018,120,ok
easy,v6,6,5,10.208442081213821,33.622099997104534,0.41394665471740216,0.005416373081001598,120,ok
easy,v6,6,6,720.5109080744002,416.16727150176536,0.38475572431506205,0.004939644834039865,120,ok
easy,v6,7,1,,,1.0,0.0,120,ok
easy,v6,7,2,18.81113214419339,7.764590511746204,0.6758532333011339,0.009112224338387733,120,ok
easy,v6,7,3,1.4181539935442307,14.687963607339409,0.5333919381282665,0.006491617826334637,120,ok
easy,v6,7,4,-3.605222317151767,10.384258462105622,0.46343793859034454,0.005417363970878991,120,ok
easy,v6,7,5,-2.9313236243686873,7.082713827165652,0.4133510182047128,0.005293145958126824,120,ok
easy,v6,7,6,23.214321035283763,15.84879832600543,0.37492127682718207,0.005093717409825427,120,ok
easy,v6,7,7,498.96952371600844,193.72806491973907,0.35005710658369465,0.004924696861172189,120,ok
easy,v6,8,1,,,1.0,0.0,120,ok
easy,v6,8,2,7.98747062716473,4.349178444860943,0.6490419172917303,0.009168074173062223,120,ok
easy,v6,8,3,14.71166116446935,6.378697702836345,0.5207529445810134,0.006586487376633284,120,ok
easy,v6,8,4,10.534685444780601,6.998684325087537,0.45496184022440916,0.005631300507509937,120,ok
easy,v6,8,5,25.065401074663463,17.776339364086976,0.4068068889709671,0.005036349007268861,120,ok
easy,v6,8,6,12.557034311891165,8.757438249760888,0.367061376976081,0.004987817367306847,120,ok
easy,v6,8,7,47.68123144838503,14.891239986383644,0.34253493171751404,0.004626349833786903,120,ok
easy,v6,8,8,377.70106322768606,84.83285648416724,0.31936108784478484,0.004292098544118579,120,ok
easy,v6,9,1,,,1.0,0.0,120,ok
easy,v6,9,2,15.583726680706565,11.474897889002992,0.6504973971301835,0.00870282001793208,120,ok
easy,v6,9,3,-0.22018213356568528,6.098489798387268,0.5277181625173797,0.006098898776084009,120,ok
easy,v6,9,4,19.37313526363875,16.579960113934792,0.4581353061792312,0.005295245229596934,120,ok
easy,v6,9,5,16.397374266673523,17.283568190441752,0.4081810002755595,0.004925665018490895,120,ok
easy,v6,9,6,19.111249765448694,14.015320984538791,0.36644087233383144,0.004672215645395515,120,ok
easy,v6,9,7,-5.607737087755214,6.586732785965299,0.33953835871361293,0.00449233385525901,120,ok
easy,v6,9,8,94.2504901786906,49.63349614939944,0.31373284155721665,0.004206182292275333,120,ok
easy,v6,9,9,411.13673403063984,161.68388564194868,0.2914888263861139,0.0038518924054695776,120,ok
easy,v6,10,1,,,1.0,0.0,120,ok
easy,v6,10,2,20.014755580172782,12.663583178996104,0.6576556117450993,0.008807635018971393,120,ok
easy,v6,10,3,1.918293332679239,4.719352095456336,0.5253044237652711,0.006600202497753591,120,ok
easy,v6,10,4,-8.939099328121618,8.803340036155598,0.45960594528559745,0.005976106675431276,120,ok
easy,v6,10,5,-8.89733594157166,7.223878365616016,0.4067990385619922,0.005963218392305649,120,ok
easy,v6,10,6,-3.769606694773454,5.589833718299024,0.36774315462376495,0.005479719309340388,120,ok
easy,v6,10,7,6.702089354507337,5.769951618463378,0.33349791762804587,0.005289979913728218,120,ok
easy,v6,10,8,-11.555004296005084,8.440420184025117,0.30819134767959505,0.004884625918571539,120,ok
easy,v6,10,9,70.79398172991534,24.265205838106535,0.28371581452930206,0.0045847531271606765,120,ok
easy,v6,10,10,399.98045621264913,149.55607040946722,0.2652531182813314,0.0044031667253971365,120,ok
easy,v6,11,1,,,1.0,0.0,110,ok
easy,v6,11,2,-4.400746712789347,6.001490139536812,0.6753579126138901,0.008871295854576666,110,ok
easy,v6,11,3,-3.8530894704511764,4.8428562883859465,0.5383765095150791,0.0068365455739968235,110,ok
easy,v6,11,4,-2.289299859032599,6.845466922711619,0.4662621898359079,0.0064117370283016135,110,ok
easy,v6,11,5,-8.830473384841023,9.19226604268674,0.4112324710178276,0.0060246762926422955,110,ok
easy,v6,11,6,-1.002816286026748,5.9739711713198504,0.3731332675676297,0.00555553954820117,110,ok
easy,v6,11,7,7.2497843868294805,8.339149386120736,0.3387447715493709,0.005599508801759707,110,ok
easy,v6,11,8,3.7323901067421352,11.884711893466587,0.31199718200424,0.005069035791674998,110,ok
easy,v6,11,9,-14.727793238587914,13.34720948026359,0.2877209992579397,0.004962778544570714,110,ok
easy,v6,11,10,102.04175489073594,26.759448204458543,0.2640255347768638,0.004593260087483501,110,ok
easy,v6,11,11,646.122071795345,173.3063590859035,0.24700535791902492,0.004217770532778844,110,ok
easy,v6,12,1,,,1.0,0.0,47,ok
easy,v6,12,2,15.21571232475934,17.2095018055952,0.6624404110263705,0.015221862877422918,47,ok
easy,v6,12,3,-39.13324442841938,30.44875603114817,0.5333151735241549,0.012561627480150392,47,ok
easy,v6,12,4,10.142098392045916,17.57641189556166,0.4734134806046778,0.010150342853367446,47,ok
easy,v6,12,5,17.45412739436621,24.62517383173192,0.421766032038425,0.009451153875994584,47,ok
easy,v6,12,6,15.267158596112063,14.392465918195796,0.37966195298908967,0.00758951453787836,47,ok
easy,v6,12,7,15.280830369693843,26.446631915800474,0.3443484181656821,0.007470506065634891,47,ok
easy,v6,12,8,-6.911476544647607,13.036281188852714,0.31779815677993095,0.006688287171054806,47,ok
easy,v6,12,9,19.573696680664938,18.879709678080292,0.2900733305449681,0.006191209809221702,47,ok
easy,v6,12,10,-58.65718943596957,38.58313306375825,0.26743314515043554,0.005901321361793829,47,ok
easy,v6,12,11,161.30932013733695,151.53464044506157,0.24365412435793127,0.005370953989834246,47,ok
easy,v6,12,12,855.9358321313658,423.53784081015834,0.23079135943531123,0.004920836810565077,47,ok
medium,v6,3,1,,,1.0,0.0,120,ok
medium,v6,3,2,10.51428903651613,11.794254065622063,0.7025173586641444,0.006767735556313388,120,ok
medium,v6,3,3,368.4917351773978,120.47492908262541,0.5915329933127578,0.005023598771983383,120,ok
medium,v6,4,1,,,1.0,0.0,120,ok
medium,v6,4,2,24.971727990687008,26.340213465833404,0.6981816046691038,0.007740874418733989,120,ok
medium,v6,4,3,-3.3007684174665086,8.819032086129813,0.5681363151646943,0.006362233530725059,120,ok
medium,v6,4,4,478.0449142964271,240.31241485479788,0.5107995218899658,0.005663502141098897,120,ok
medium,v6,5,1,,,1.0,0.0,120,ok
medium,v6,5,2,5.885511873859262,13.184423539805069,0.6906136954559285,0.007651175622080258,120,ok
medium,v6,5,3,-8.82545661120355,5.230927055102342,0.5574383002278174,0.006675120596690681,120,ok
medium,v6,5,4,-21.721009597773634,13.738246134500448,0.4878504603961011,0.005917138966659456,120,ok
medium,v6,5,5,307.8360730995872,72.5506688582584,0.44657887953573216,0.005694028570609906,120,ok
medium,v6,6,1,,,1.0,0.0,120,ok
medium,v6,6,2,-2.225968831063745,5.224423714689759,0.6743442065790805,0.0076049377305069665,120,ok
medium,v6,6,3,-5.06703454860515,6.300954630717282,0.5447504701138273,0.006340314220287332,120,ok
medium,v6,6,4,-8.876022812235329,4.183073752319102,0.4773805627294523,0.006230418958258877,120,ok
medium,v6,6,5,-2.964643291131746,13.012728184724573,0.4290202115056519,0.006274599447137671,120,ok
medium,v6,6,6,441.92111147264586,91.26053519610949,0.3986279848451668,0.00538483251503613,120,ok
medium,v6,7,1,,,1.0,0.0,120,ok
medium,v6,7,2,-0.18733831331486703,13.288489658852676,0.6870725157553891,0.007615488471241979,120,ok
medium,v6,7,3,-3.815575013964113,15.800519069024851,0.547993718074021,0.007174574707874506,120,ok
medium,v6,7,4,-14.838165323671742,22.847726377540823,0.46893420164516414,0.0062092668948246325,120,ok
medium,v6,7,5,-11.105105920796928,18.784642136966184,0.41667160608975734,0.00611823631492235,120,ok
medium,v6,7,6,71.70940220310824,40.68195125918863,0.38101590055486056,0.005607384294994014,120,ok
medium,v6,7,7,746.8155936709022,253.50927579485864,0.3576366979896243,0.005340159057137126,120,ok
medium,v6,8,1,,,1.0,0.0,120,ok
medium,v6,8,2,4.843045276392675,3.552650304458932,0.6611176934441381,0.00835110764466218,120,ok
medium,v6,8,3,-2.053164456386733,4.73722438395372,0.5383538066226877,0.006732182558028675,120,ok
medium,v6,8,4,-6.937086024717396,8.330311008408628,0.46526880738514675,0.0060457105057159614,120,ok
medium,v6,8,5,3.2954558219627446,7.006030029747549,0.41381253514003324,0.005607520810639286,120,ok
medium,v6,8,6,2.2612983708203926,8.581175665789566,0.3743128257644656,0.005142732975754547,120,ok
medium,v6,8,7,102.32240514626247,26.48990719735127,0.3421129356565271,0.0048775149754034935,120,ok
medium,v6,8,8,407.84304265368814,109.45430570394652,0.31982520634092737,0.004350292819128119,120,ok
medium,v6,9,1,,,1.0,0.0,120,ok
medium,v6,9,2,3.664123085952278,8.175064342226646,0.6820417759983566,0.00819722520020301,120,ok
medium,v6,9,3,4.736766084018939,10.5370566605484,0.5516036948177001,0.006643357721117505,120,ok
medium,v6,9,4,6.305367119605016,7.198076054674389,0.48124688450324477,0.005942941403361876,120,ok
medium,v6,9,5,11.490099333063862,6.341681257478262,0.43125584653528104,0.005445612690561936,120,ok
medium,v6,9,6,-5.167397631069357,5.609577917081136,0.39390050307748115,0.005263452491912288,120,ok
medium,v6,9,7,-19.421713899692744,13.11140989077931,0.3594749811892564,0.0045034062623320265,120,ok
medium,v6,9,8,75.11035576258442,44.69354637537161,0.3323471735780243,0.004019545782338858,120,ok
medium,v6,9,9,584.2289330215796,147.59395650371357,0.3090741419134111,0.003964810386930254,120,ok
medium,v6,10,1,,,1.0,0.0,68,ok
medium,v6,10,2,6.243011324685161,1.9381007602807485,0.6654185264122274,0.013117221345729305,68,ok
medium,v6,10,3,2.0210224708130484,2.3664208418054935,0.530561443386348,0.011062336411466442,68,ok
medium,v6,10,4,0.39284970651474604,3.668500168505099,0.46627685595606083,0.00943535637346194,68,ok
medium,v6,10,5,0.819715255001761,2.5934610110993686,0.4188094958582415,0.007892137518049916,68,ok
medium,v6,10,6,-3.3529189393839736,3.1694038391406125,0.38122764491496985,0.007176461292953878,68,ok
medium,v6,10,7,2.6050687852278034,4.46382816696744,0.35503513782034735,0.006744173082231594,68,ok
medium,v6,10,8,1.3634553236436604,4.1277529820321535,0.3257395007872452,0.006505955987625774,68,ok
medium,v6,10,9,60.48210711474567,12.776615562825404,0.30117652213749774,0.00600735008875841,68,ok
medium,v6,10,10,215.22383542513012,50.40304759715122,0.28415796513003505,0.005450037241528936,68,ok
medium,v6,11,1,,,1.0,0.0,37,ok
medium,v6,11,2,7.497164223557905,5.57128257124133,0.6744220352172549,0.016700241159889113,37,ok
medium,v6,11,3,-4.608685801934364,4.880866258300021,0.5379070952326721,0.014667304749561528,37,ok
medium,v6,11,4,-0.318948091700355,3.9968920610479413,0.4735858613895111,0.012728756767674092,37,ok
medium,v6,11,5,2.3680179820790594,6.917490768715217,0.4290869550038387,0.010957154627615755,37,ok
medium,v6,11,6,8.152594671176397,9.63802176129451,0.38745728163932625,0.009084736317716507,37,ok
medium,v6,11,7,10.64839605973301,9.82100611203216,0.35959268889167056,0.008181435410398051,37,ok
medium,v6,11,8,-6.7706180537389065,6.091307065386733,0.33018004487723696,0.00816067243091704,37,ok
medium,v6,11,9,-21.51175492679711,17.526911578321343,0.30265391659676305,0.007671448859674329,37,ok
medium,v6,11,10,85.14998220004097,51.97454695520408,0.2807072536409799,0.007281297048839035,37,ok
medium,v6,11,11,329.6975569833142,90.90391993924591,0.2657848224787526,0.006585859939852776,37,ok
hard,v6,3,1,,,1.0,0.0,35,ok
hard,v6,3,2,4.074885751296582,14.956909389263108,0.6946501100928626,0.01112142972928068,35,ok
hard,v6,3,3,624.0184448404924,292.62394217133277,0.5813391576781543,0.008582872445398933,35,ok
hard,v6,4,1,,,1.0,0.0,73,ok
hard,v6,4,2,-11.089734023936616,17.480597995540172,0.6962667895714029,0.00917616345987631,73,ok
hard,v6,4,3,31.264302501730942,26.47911047578719,0.5703233347834363,0.0074613584873638936,73,ok
hard,v6,4,4,701.3634327190756,260.3200562922504,0.5108688465649445,0.0060430966294488615,73,ok
hard,v6,5,1,,,1.0,0.0,98,ok
hard,v6,5,2,6.894555559896187,13.618109729986454,0.6897924106425538,0.009370587664428585,98,ok
hard,v6,5,3,-12.844122551900822,13.359647862375583,0.5629229610768763,0.006640244404753463,98,ok
hard,v6,5,4,-0.22617815571446445,10.992793960051277,0.49511042801287397,0.006636344951699404,98,ok
hard,v6,5,5,340.05795548944207,57.082354898981016,0.45371104358712405,0.006572705908601933,98,ok
hard,v6,6,1,,,1.0,0.0,79,ok
hard,v6,6,2,20.31753389422711,11.174688338551482,0.6945162745670144,0.009786194147431416,79,ok
hard,v6,6,3,8.675011222775986,8.895527732177051,0.5431697792191637,0.007230787680966879,79,ok
hard,v6,6,4,-4.198092747819602,12.231078291390444,0.4802135397628968,0.007229540231132241,79,ok
hard,v6,6,5,121.40301163701555,105.91060519861432,0.4369809887253573,0.006809648719009872,79,ok
hard,v6,6,6,358.5509802462582,85.04122447717992,0.40615880165605556,0.005991073072857938,79,ok
hard,v6,7,1,,,1.0,0.0,59,ok
hard,v6,7,2,-0.5898494623064638,5.047091580434926,0.6713328338273807,0.01302764360564864,59,ok
hard,v6,7,3,-1.1964614544827106,3.0413044774992426,0.5364135493660183,0.008921374323784176,59,ok
hard,v6,7,4,10.684048814078691,8.133782885806603,0.4692811678089189,0.007836369451356212,59,ok
hard,v6,7,5,10.891786575388162,6.81142737164656,0.42508234018061536,0.006625154547680276,59,ok
hard,v6,7,6,12.110090861536468,7.551830767435838,0.3857011536127743,0.0059735427642684915,59,ok
hard,v6,7,7,426.670898102562,149.14287800836308,0.35684922791672363,0.0051308743293291305,59,ok
hard,v6,8,1,,,1.0,0.0,50,ok
hard,v6,8,2,-3.037503309387544,14.637798382136225,0.6551561815150589,0.014851258489174358,50,ok
hard,v6,8,3,-17.759542691593833,11.345325461214165,0.5227573791659642,0.009822726091819,50,ok
hard,v6,8,4,46.35754311550009,24.569739135577873,0.4576521792116328,0.008462402557985516,50,ok
hard,v6,8,5,-6.701468145719704,6.745226813378425,0.40583895042397533,0.007647554231303475,50,ok
hard,v6,8,6,-9.815697280886926,32.82002516693236,0.3727674704763529,0.007191095208370294,50,ok
hard,v6,8,7,242.540067992448,144.98809367063703,0.34369755817984954,0.006536871024048354,50,ok
hard,v6,8,8,551.8220435170917,128.19117390531056,0.3184559291506689,0.0057762751867521545,50,ok
hard,v6,9,1,,,1.0,0.0,36,ok
hard,v6,9,2,-2.118855848708075,6.168837715640318,0.6750021715207395,0.017971890990935043,36,ok
hard,v6,9,3,36.13138251658952,39.159526950019405,0.5382262419378684,0.014244966987073655,36,ok
hard,v6,9,4,-15.116547791214868,14.510601350610095,0.4675979059287673,0.01154520790483217,36,ok
hard,v6,9,5,14.765309595498675,12.83299993072995,0.4206938372801281,0.010532517150485147,36,ok
hard,v6,9,6,10.322184549562722,9.936763944772576,0.3793635226326166,0.009951884678107389,36,ok
hard,v6,9,7,-68.40304743366414,57.47703558904847,0.34545959012163224,0.008856617273291375,36,ok
hard,v6,9,8,113.3279979322587,90.21067486420871,0.32001076252618016,0.006768692611657116,36,ok
hard,v6,9,9,407.52367732228697,155.46230516653176,0.29833953507700717,0.006267871271333016,36,ok
