difficulty,length,k,n,mean_nldd,se_nldd
easy,3,2,120,-6.934772892233632,18.477469754238616
easy,3,3,120,476.6167245649334,201.47120832265736
easy,4,2,120,-3.2161288319725156,6.220112973932998
easy,4,3,120,-10.87544140450813,9.715478933880231
easy,4,4,120,300.64118767269696,45.489928060170115
easy,5,2,119,0.31428880517809515,8.303473168386327
easy,5,3,119,9.980001554551988,13.372604913478396
easy,5,4,119,-14.055069995012982,14.902964265914353
easy,5,5,119,641.4762704966807,262.7230147093654
easy,6,2,120,-3.847332199124216,9.49292723473586
easy,6,3,120,-5.647498751727501,10.928754943646204
easy,6,4,120,-38.15518936192923,27.54399844614359
easy,6,5,120,10.208442081213821,33.622099997104534
easy,6,6,120,720.5109080744002,416.16727150176536
easy,7,2,120,18.81113214419339,7.764590511746204
easy,7,3,120,1.4181539935442307,14.687963607339409
easy,7,4,120,-3.605222317151767,10.384258462105622
easy,7,5,120,-2.9313236243686873,7.082713827165652
easy,7,6,120,23.214321035283763,15.84879832600543
easy,7,7,120,498.96952371600844,193.72806491973907
easy,8,2,119,7.98747062716473,4.349178444860943
easy,8,3,119,14.71166116446935,6.378697702836345
easy,8,4,119,10.534685444780601,6.998684325087537
easy,8,5,119,25.065401074663463,17.776339364086976
easy,8,6,119,12.557034311891165,8.757438249760888
easy,8,7,119,47.68123144838503,14.891239986383644
easy,8,8,119,377.70106322768606,84.83285648416724
easy,9,2,120,15.583726680706565,11.474897889002992
easy,9,3,120,-0.22018213356568528,6.098489798387268
easy,9,4,120,19.37313526363875,16.579960113934792
easy,9,5,120,16.397374266673523,17.283568190441752
easy,9,6,120,19.111249765448694,14.015320984538791
easy,9,7,120,-5.607737087755214,6.586732785965299
easy,9,8,120,94.2504901786906,49.63349614939944
easy,9,9,120,411.13673403063984,161.68388564194868
easy,10,2,120,20.014755580172782,12.663583178996104
easy,10,3,120,1.918293332679239,4.719352095456336
easy,10,4,120,-8.939099328121618,8.803340036155598
easy,10,5,120,-8.89733594157166,7.223878365616016
easy,10,6,120,-3.769606694773454,5.589833718299024
easy,10,7,120,6.702089354507337,5.769951618463378
easy,10,8,120,-11.555004296005084,8.440420184025117
easy,10,9,120,70.79398172991534,24.265205838106535
easy,10,10,120,399.98045621264913,149.55607040946722
easy,11,2,110,-4.400746712789347,6.001490139536812
easy,11,3,110,-3.8530894704511764,4.8428562883859465
easy,11,4,110,-2.289299859032599,6.845466922711619
easy,11,5,110,-8.830473384841023,9.19226604268674
easy,11,6,110,-1.002816286026748,5.9739711713198504
easy,11,7,110,7.2497843868294805,8.339149386120736
easy,11,8,110,3.7323901067421352,11.884711893466587
easy,11,9,110,-14.727793238587914,13.34720948026359
easy,11,10,110,102.04175489073594,26.759448204458543
easy,11,11,110,646.122071795345,173.3063590859035
easy,12,2,47,15.21571232475934,17.2095018055952
easy,12,3,47,-39.13324442841938,30.44875603114817
easy,12,4,47,10.142098392045916,17.57641189556166
easy,12,5,47,17.45412739436621,24.62517383173192
easy,12,6,47,15.267158596112063,14.392465918195796
easy,12,7,47,15.280830369693843,26.446631915800474
easy,12,8,47,-6.911476544647607,13.036281188852714
easy,12,9,47,19.573696680664938,18.879709678080292
easy,12,10,47,-58.65718943596957,38.58313306375825
easy,12,11,47,161.30932013733695,151.53464044506157
easy,12,12,47,855.9358321313658,423.53784081015834
medium,3,2,119,10.51428903651613,11.794254065622063
medium,3,3,119,368.4917351773978,120.47492908262541
medium,4,2,119,24.971727990687008,26.340213465833404
medium,4,3,119,-3.3007684174665086,8.819032086129813
medium,4,4,119,478.0449142964271,240.31241485479788
medium,5,2,120,5.885511873859262,13.184423539805069
medium,5,3,120,-8.82545661120355,5.230927055102342
medium,5,4,120,-21.721009597773634,13.738246134500448
medium,5,5,120,307.8360730995872,72.5506688582584
medium,6,2,120,-2.225968831063745,5.224423714689759
medium,6,3,120,-5.06703454860515,6.300954630717282
medium,6,4,120,-8.876022812235329,4.183073752319102
medium,6,5,120,-2.964643291131746,13.012728184724573
medium,6,6,120,441.92111147264586,91.26053519610949
medium,7,2,120,-0.18733831331486703,13.288489658852676
medium,7,3,120,-3.815575013964113,15.800519069024851
medium,7,4,120,-14.838165323671742,22.847726377540823
medium,7,5,120,-11.105105920796928,18.784642136966184
medium,7,6,120,71.70940220310824,40.68195125918863
medium,7,7,120,746.8155936709022,253.50927579485864
medium,8,2,120,4.843045276392675,3.552650304458932
medium,8,3,120,-2.053164456386733,4.73722438395372
medium,8,4,120,-6.937086024717396,8.330311008408628
medium,8,5,120,3.2954558219627446,7.006030029747549
medium,8,6,120,2.2612983708203926,8.581175665789566
medium,8,7,120,102.32240514626247,26.48990719735127
medium,8,8,120,407.84304265368814,109.45430570394652
medium,9,2,119,3.664123085952278,8.175064342226646
medium,9,3,119,4.736766084018939,10.5370566605484
medium,9,4,119,6.305367119605016,7.198076054674389
medium,9,5,119,11.490099333063862,6.341681257478262
medium,9,6,119,-5.167397631069357,5.609577917081136
medium,9,7,119,-19.421713899692744,13.11140989077931
medium,9,8,119,75.11035576258442,44.69354637537161
medium,9,9,119,584.2289330215796,147.59395650371357
medium,10,2,68,6.243011324685161,1.9381007602807485
medium,10,3,68,2.0210224708130484,2.3664208418054935
medium,10,4,68,0.39284970651474604,3.668500168505099
medium,10,5,68,0.819715255001761,2.5934610110993686
medium,10,6,68,-3.3529189393839736,3.1694038391406125
medium,10,7,68,2.6050687852278034,4.46382816696744
medium,10,8,68,1.3634553236436604,4.1277529820321535
medium,10,9,68,60.48210711474567,12.776615562825404
medium,10,10,68,215.22383542513012,50.40304759715122
medium,11,2,37,7.497164223557905,5.57128257124133
medium,11,3,37,-4.608685801934364,4.880866258300021
medium,11,4,37,-0.318948091700355,3.9968920610479413
medium,11,5,37,2.3680179820790594,6.917490768715217
medium,11,6,37,8.152594671176397,9.63802176129451
medium,11,7,37,10.64839605973301,9.82100611203216
medium,11,8,37,-6.7706180537389065,6.091307065386733
medium,11,9,37,-21.51175492679711,17.526911578321343
medium,11,10,37,85.14998220004097,51.97454695520408
medium,11,11,37,329.6975569833142,90.90391993924591
hard,3,2,35,4.074885751296582,14.956909389263108
hard,3,3,35,624.0184448404924,292.62394217133277
hard,4,2,73,-11.089734023936616,17.480597995540172
hard,4,3,73,31.264302501730942,26.47911047578719
hard,4,4,73,701.3634327190756,260.3200562922504
hard,5,2,98,6.894555559896187,13.618109729986454
hard,5,3,98,-12.844122551900822,13.359647862375583
hard,5,4,98,-0.22617815571446445,10.992793960051277
hard,5,5,98,340.05795548944207,57.082354898981016
hard,6,2,78,20.31753389422711,11.174688338551482
hard,6,3,78,8.675011222775986,8.895527732177051
hard,6,4,78,-4.198092747819602,12.231078291390444
hard,6,5,78,121.40301163701555,105.91060519861432
hard,6,6,78,358.5509802462582,85.04122447717992
hard,7,2,59,-0.5898494623064638,5.047091580434926
hard,7,3,59,-1.1964614544827106,3.0413044774992426
hard,7,4,59,10.684048814078691,8.133782885806603
hard,7,5,59,10.891786575388162,6.81142737164656
hard,7,6,59,12.110090861536468,7.551830767435838
hard,7,7,59,426.670898102562,149.14287800836308
hard,8,2,49,-3.037503309387544,14.637798382136225
hard,8,3,49,-17.759542691593833,11.345325461214165
hard,8,4,49,46.35754311550009,24.569739135577873
hard,8,5,49,-6.701468145719704,6.745226813378425
hard,8,6,49,-9.815697280886926,32.82002516693236
hard,8,7,49,242.540067992448,144.98809367063703
hard,8,8,49,551.8220435170917,128.19117390531056
hard,9,2,36,-2.118855848708075,6.168837715640318
hard,9,3,36,36.13138251658952,39.159526950019405
hard,9,4,36,-15.116547791214868,14.510601350610095
hard,9,5,36,14.765309595498675,12.83299993072995
hard,9,6,36,10.322184549562722,9.936763944772576
hard,9,7,36,-68.40304743366414,57.47703558904847
hard,9,8,36,113.3279979322587,90.21067486420871
hard,9,9,36,407.52367732228697,155.46230516653176
