difficulty,length,step_index,n,mean_tas,se_tas
easy,3,1,120,1.0,0.0
easy,3,2,120,0.6988097948269015,0.0069528406615831165
easy,3,3,120,0.5772310399174911,0.0061178715612332235
easy,4,1,120,1.0,0.0
easy,4,2,120,0.679875854193914,0.007135871984300895
easy,4,3,120,0.5530204744246853,0.006089000253329705
easy,4,4,120,0.49652989416873117,0.005326724423387413
easy,5,1,120,1.0,0.0
easy,5,2,120,0.6954425194300834,0.007151285649513401
easy,5,3,120,0.553627200651226,0.005846010630276936
easy,5,4,120,0.48762914172769084,0.005410036986419414
easy,5,5,120,0.4418749003299707,0.005172929901819888
easy,6,1,120,1.0,0.0
easy,6,2,120,0.6751429136782517,0.008492374364075456
easy,6,3,120,0.535302530398636,0.0063162022403250445
easy,6,4,120,0.4634005230912928,0.005792883852233018
easy,6,5,120,0.41394665471740216,0.005416373081001598
easy,6,6,120,0.38475572431506205,0.004939644834039865
easy,7,1,120,1.0,0.0
easy,7,2,120,0.6758532333011339,0.009112224338387733
easy,7,3,120,0.5333919381282665,0.006491617826334637
easy,7,4,120,0.46343793859034454,0.005417363970878991
easy,7,5,120,0.4133510182047128,0.005293145958126824
easy,7,6,120,0.37492127682718207,0.005093717409825427
easy,7,7,120,0.35005710658369465,0.004924696861172189
easy,8,1,120,1.0,0.0
easy,8,2,120,0.6490419172917303,0.009168074173062223
easy,8,3,120,0.5207529445810134,0.006586487376633284
easy,8,4,120,0.45496184022440916,0.005631300507509937
easy,8,5,120,0.4068068889709671,0.005036349007268861
easy,8,6,120,0.367061376976081,0.004987817367306847
easy,8,7,120,0.34253493171751404,0.004626349833786903
easy,8,8,120,0.31936108784478484,0.004292098544118579
easy,9,1,120,1.0,0.0
easy,9,2,120,0.6504973971301835,0.00870282001793208
easy,9,3,120,0.5277181625173797,0.006098898776084009
easy,9,4,120,0.4581353061792312,0.005295245229596934
easy,9,5,120,0.4081810002755595,0.004925665018490895
easy,9,6,120,0.36644087233383144,0.004672215645395515
easy,9,7,120,0.33953835871361293,0.00449233385525901
easy,9,8,120,0.31373284155721665,0.004206182292275333
easy,9,9,120,0.2914888263861139,0.0038518924054695776
easy,10,1,120,1.0,0.0
easy,10,2,120,0.6576556117450993,0.008807635018971393
easy,10,3,120,0.5253044237652711,0.006600202497753591
easy,10,4,120,0.45960594528559745,0.005976106675431276
easy,10,5,120,0.4067990385619922,0.005963218392305649
easy,10,6,120,0.36774315462376495,0.005479719309340388
easy,10,7,120,0.33349791762804587,0.005289979913728218
easy,10,8,120,0.30819134767959505,0.004884625918571539
easy,10,9,120,0.28371581452930206,0.0045847531271606765
easy,10,10,120,0.2652531182813314,0.0044031667253971365
easy,11,1,110,1.0,0.0
easy,11,2,110,0.6753579126138901,0.008871295854576666
easy,11,3,110,0.5383765095150791,0.0068365455739968235
easy,11,4,110,0.4662621898359079,0.0064117370283016135
easy,11,5,110,0.4112324710178276,0.0060246762926422955
easy,11,6,110,0.3731332675676297,0.00555553954820117
easy,11,7,110,0.3387447715493709,0.005599508801759707
easy,11,8,110,0.31199718200424,0.005069035791674998
easy,11,9,110,0.2877209992579397,0.004962778544570714
easy,11,10,110,0.2640255347768638,0.004593260087483501
easy,11,11,110,0.24700535791902492,0.004217770532778844
easy,12,1,47,1.0,0.0
easy,12,2,47,0.6624404110263705,0.015221862877422918
easy,12,3,47,0.5333151735241549,0.012561627480150392
easy,12,4,47,0.4734134806046778,0.010150342853367446
easy,12,5,47,0.421766032038425,0.009451153875994584
easy,12,6,47,0.37966195298908967,0.00758951453787836
easy,12,7,47,0.3443484181656821,0.007470506065634891
easy,12,8,47,0.31779815677993095,0.006688287171054806
easy,12,9,47,0.2900733305449681,0.006191209809221702
easy,12,10,47,0.26743314515043554,0.005901321361793829
easy,12,11,47,0.24365412435793127,0.005370953989834246
easy,12,12,47,0.23079135943531123,0.004920836810565077
medium,3,1,120,1.0,0.0
medium,3,2,120,0.7025173586641444,0.006767735556313388
medium,3,3,120,0.5915329933127578,0.005023598771983383
medium,4,1,120,1.0,0.0
medium,4,2,120,0.6981816046691038,0.007740874418733989
medium,4,3,120,0.5681363151646943,0.006362233530725059
medium,4,4,120,0.5107995218899658,0.005663502141098897
medium,5,1,120,1.0,0.0
medium,5,2,120,0.6906136954559285,0.007651175622080258
medium,5,3,120,0.5574383002278174,0.006675120596690681
medium,5,4,120,0.4878504603961011,0.005917138966659456
medium,5,5,120,0.44657887953573216,0.005694028570609906
medium,6,1,120,1.0,0.0
medium,6,2,120,0.6743442065790805,0.0076049377305069665
medium,6,3,120,0.5447504701138273,0.006340314220287332
medium,6,4,120,0.4773805627294523,0.006230418958258877
medium,6,5,120,0.4290202115056519,0.006274599447137671
medium,6,6,120,0.3986279848451668,0.00538483251503613
medium,7,1,120,1.0,0.0
medium,7,2,120,0.6870725157553891,0.007615488471241979
medium,7,3,120,0.547993718074021,0.007174574707874506
medium,7,4,120,0.46893420164516414,0.0062092668948246325
medium,7,5,120,0.41667160608975734,0.00611823631492235
medium,7,6,120,0.38101590055486056,0.005607384294994014
medium,7,7,120,0.3576366979896243,0.005340159057137126
medium,8,1,120,1.0,0.0
medium,8,2,120,0.6611176934441381,0.00835110764466218
medium,8,3,120,0.5383538066226877,0.006732182558028675
medium,8,4,120,0.46526880738514675,0.0060457105057159614
medium,8,5,120,0.41381253514003324,0.005607520810639286
medium,8,6,120,0.3743128257644656,0.005142732975754547
medium,8,7,120,0.3421129356565271,0.0048775149754034935
medium,8,8,120,0.31982520634092737,0.004350292819128119
medium,9,1,120,1.0,0.0
medium,9,2,120,0.6820417759983566,0.00819722520020301
medium,9,3,120,0.5516036948177001,0.006643357721117505
medium,9,4,120,0.48124688450324477,0.005942941403361876
medium,9,5,120,0.43125584653528104,0.005445612690561936
medium,9,6,120,0.39390050307748115,0.005263452491912288
medium,9,7,120,0.3594749811892564,0.0045034062623320265
medium,9,8,120,0.3323471735780243,0.004019545782338858
medium,9,9,120,0.3090741419134111,0.003964810386930254
medium,10,1,68,1.0,0.0
medium,10,2,68,0.6654185264122274,0.013117221345729305
medium,10,3,68,0.530561443386348,0.011062336411466442
medium,10,4,68,0.46627685595606083,0.00943535637346194
medium,10,5,68,0.4188094958582415,0.007892137518049916
medium,10,6,68,0.38122764491496985,0.007176461292953878
medium,10,7,68,0.35503513782034735,0.006744173082231594
medium,10,8,68,0.3257395007872452,0.006505955987625774
medium,10,9,68,0.30117652213749774,0.00600735008875841
medium,10,10,68,0.28415796513003505,0.005450037241528936
medium,11,1,37,1.0,0.0
medium,11,2,37,0.6744220352172549,0.016700241159889113
medium,11,3,37,0.5379070952326721,0.014667304749561528
medium,11,4,37,0.4735858613895111,0.012728756767674092
medium,11,5,37,0.4290869550038387,0.010957154627615755
medium,11,6,37,0.38745728163932625,0.009084736317716507
medium,11,7,37,0.35959268889167056,0.008181435410398051
medium,11,8,37,0.33018004487723696,0.00816067243091704
medium,11,9,37,0.30265391659676305,0.007671448859674329
medium,11,10,37,0.2807072536409799,0.007281297048839035
medium,11,11,37,0.2657848224787526,0.006585859939852776
hard,3,1,35,1.0,0.0
hard,3,2,35,0.6946501100928626,0.01112142972928068
hard,3,3,35,0.5813391576781543,0.008582872445398933
hard,4,1,73,1.0,0.0
hard,4,2,73,0.6962667895714029,0.00917616345987631
hard,4,3,73,0.5703233347834363,0.0074613584873638936
hard,4,4,73,0.5108688465649445,0.0060430966294488615
hard,5,1,98,1.0,0.0
hard,5,2,98,0.6897924106425538,0.009370587664428585
hard,5,3,98,0.5629229610768763,0.006640244404753463
hard,5,4,98,0.49511042801287397,0.006636344951699404
hard,5,5,98,0.45371104358712405,0.006572705908601933
hard,6,1,79,1.0,0.0
hard,6,2,79,0.6945162745670144,0.009786194147431416
hard,6,3,79,0.5431697792191637,0.007230787680966879
hard,6,4,79,0.4802135397628968,0.007229540231132241
hard,6,5,79,0.4369809887253573,0.006809648719009872
hard,6,6,79,0.40615880165605556,0.005991073072857938
hard,7,1,59,1.0,0.0
hard,7,2,59,0.6713328338273807,0.01302764360564864
hard,7,3,59,0.5364135493660183,0.008921374323784176
hard,7,4,59,0.4692811678089189,0.007836369451356212
hard,7,5,59,0.42508234018061536,0.006625154547680276
hard,7,6,59,0.3857011536127743,0.0059735427642684915
hard,7,7,59,0.35684922791672363,0.0051308743293291305
hard,8,1,50,1.0,0.0
hard,8,2,50,0.6551561815150589,0.014851258489174358
hard,8,3,50,0.5227573791659642,0.009822726091819
hard,8,4,50,0.4576521792116328,0.008462402557985516
hard,8,5,50,0.40583895042397533,0.007647554231303475
hard,8,6,50,0.3727674704763529,0.007191095208370294
hard,8,7,50,0.34369755817984954,0.006536871024048354
hard,8,8,50,0.3184559291506689,0.0057762751867521545
hard,9,1,36,1.0,0.0
hard,9,2,36,0.6750021715207395,0.017971890990935043
hard,9,3,36,0.5382262419378684,0.014244966987073655
hard,9,4,36,0.4675979059287673,0.01154520790483217
hard,9,5,36,0.4206938372801281,0.010532517150485147
hard,9,6,36,0.3793635226326166,0.009951884678107389
hard,9,7,36,0.34545959012163224,0.008856617273291375
hard,9,8,36,0.32001076252618016,0.006768692611657116
hard,9,9,36,0.29833953507700717,0.006267871271333016
